name,score
tile_507_level0_15948-8471-16460-8983.png,0.5133592840284109
tile_508_level0_15948-8983-16460-9495.png,0.5119809433817863
tile_509_level0_15948-9495-16460-10007.png,0.514109524898231
tile_50_level0_2124-9495-2636-10007.png,0.5149581097066402
tile_510_level0_16460-1303-16972-1815.png,0.5135448621585965
tile_511_level0_16460-1815-16972-2327.png,0.5136712016537786
tile_512_level0_16460-2327-16972-2839.png,0.5112127838656306
tile_513_level0_16460-2839-16972-3351.png,0.5119692552834749
tile_514_level0_16460-3351-16972-3863.png,0.5139131182804704
tile_515_level0_16460-3863-16972-4375.png,0.5160736385732889
tile_516_level0_16460-4375-16972-4887.png,0.511330078355968
tile_517_level0_16460-4887-16972-5399.png,0.5156941469758749
tile_518_level0_16460-5399-16972-5911.png,0.5156790465116501
tile_519_level0_16460-5911-16972-6423.png,0.5122469235211611
tile_51_level0_2636-1303-3148-1815.png,0.5140636619180441
tile_520_level0_16460-6423-16972-6935.png,0.5135873984545469
tile_521_level0_16460-6935-16972-7447.png,0.5144322253763676
tile_522_level0_16460-7447-16972-7959.png,0.51342171151191
tile_523_level0_16460-7959-16972-8471.png,0.5138767268508673
tile_524_level0_16460-8471-16972-8983.png,0.5132820215076208
tile_525_level0_16460-8983-16972-9495.png,0.5131538929417729
tile_526_level0_16460-9495-16972-10007.png,0.514328608289361
tile_52_level0_2636-1815-3148-2327.png,0.5142271546646953
tile_53_level0_2636-2327-3148-2839.png,0.5100537659600377
tile_54_level0_2636-2839-3148-3351.png,0.5141279045492411
tile_55_level0_2636-3351-3148-3863.png,0.5068900869227946
tile_56_level0_2636-3863-3148-4375.png,0.5109248794615269
tile_57_level0_2636-4375-3148-4887.png,0.5118057522922754
tile_58_level0_2636-4887-3148-5399.png,0.5133921289816499
tile_59_level0_2636-5399-3148-5911.png,0.5155827812850475
tile_5_level0_1100-3863-1612-4375.png,0.5140426345169544
tile_60_level0_2636-5911-3148-6423.png,0.5144126955419779
tile_61_level0_2636-6423-3148-6935.png,0.5130521226674318
tile_62_level0_2636-6935-3148-7447.png,0.5134078860282898
tile_63_level0_2636-7447-3148-7959.png,0.5138580985367298
tile_64_level0_2636-7959-3148-8471.png,0.5137056857347488
tile_65_level0_2636-8471-3148-8983.png,0.5133965834975243
tile_66_level0_2636-8983-3148-9495.png,0.5135652450844646
tile_67_level0_2636-9495-3148-10007.png,0.5150019116699696
tile_68_level0_3148-1303-3660-1815.png,0.5133548127487302
tile_69_level0_3148-1815-3660-2327.png,0.5134147237986326
tile_6_level0_1100-4375-1612-4887.png,0.5138965137302876
tile_70_level0_3148-2327-3660-2839.png,0.5077040367759764
tile_71_level0_3148-2839-3660-3351.png,0.5147978058084846
tile_72_level0_3148-3351-3660-3863.png,0.5086252028122544
tile_73_level0_3148-3863-3660-4375.png,0.5109110530465841
tile_74_level0_3148-4375-3660-4887.png,0.5082871187478304
tile_75_level0_3148-4887-3660-5399.png,0.5154372053220868
tile_76_level0_3148-5399-3660-5911.png,0.5116407116875052
tile_77_level0_3148-5911-3660-6423.png,0.515384710393846
tile_78_level0_3148-6423-3660-6935.png,0.5138870598748326
tile_79_level0_3148-6935-3660-7447.png,0.513569924980402
tile_7_level0_1100-4887-1612-5399.png,0.514180039986968
tile_80_level0_3148-7447-3660-7959.png,0.514811965636909
tile_81_level0_3148-7959-3660-8471.png,0.5137034365907311
tile_82_level0_3148-8471-3660-8983.png,0.5128572890534997
tile_83_level0_3148-8983-3660-9495.png,0.5134521378204226
tile_84_level0_3148-9495-3660-10007.png,0.5138247348368168
tile_85_level0_3660-1303-4172-1815.png,0.5135068437084556
tile_86_level0_3660-1815-4172-2327.png,0.5141643956303596
tile_87_level0_3660-2327-4172-2839.png,0.5146408937871456
tile_88_level0_3660-2839-4172-3351.png,0.5079218614846468
tile_89_level0_3660-3351-4172-3863.png,0.5122673427686095
tile_8_level0_1100-5399-1612-5911.png,0.5143991624936461
tile_90_level0_3660-3863-4172-4375.png,0.5099934367462993
tile_91_level0_3660-4375-4172-4887.png,0.5073932642117143
tile_92_level0_3660-4887-4172-5399.png,0.514166297391057
tile_93_level0_3660-5399-4172-5911.png,0.5103637259453535
tile_94_level0_3660-5911-4172-6423.png,0.5123707139864564
tile_95_level0_3660-6423-4172-6935.png,0.5129184545949101
tile_96_level0_3660-6935-4172-7447.png,0.5138538051396608
tile_97_level0_3660-7447-4172-7959.png,0.5145344715565443
tile_98_level0_3660-7959-4172-8471.png,0.5141519820317626
tile_99_level0_3660-8471-4172-8983.png,0.512830295599997
tile_9_level0_1100-5911-1612-6423.png,0.5135577414184809
